"Dato";"Tekst";"Bel�b";"Saldo";"Status";"Afstemt"
"12.01.2017";"�stbanegade 5";"10.000,00";"10.048,53";"Udf�rt";"Nej"
"12.01.2017";"Overf�rsel";"-3.000,00";"7.048,53";"Udf�rt";"Nej"
"12.01.2017";"dyrup";"-2.000,00";"5.048,53";"Udf�rt";"Nej"
"12.01.2017";"ferie penge";"-434,76";"4.613,77";"Udf�rt";"Nej"
"12.01.2017";"skat";"-2.500,00";"2.113,77";"Udf�rt";"Nej"
"12.01.2017";"Atp";"-545,66";"1.568,11";"Udf�rt";"Nej"
"12.01.2017";"Overf�rsel";"-1.500,00";"68,11";"Udf�rt";"Nej"
"30.01.2017";"l�n til Malercompany";"20.000,00";"20.068,11";"Udf�rt";"Nej"
"30.01.2017";"Husleje";"-7.188,00";"12.880,11";"Udf�rt";"Nej"
"30.01.2017";"L�n bachir";"-11.111,00";"1.769,11";"Udf�rt";"Nej"
"06.02.2017";"revisor";"-1.875,00";"-105,89";"Udf�rt";"Nej"
"09.02.2017";"K�benhavns Kommune";"11.014,00";"10.908,11";"Udf�rt";"Nej"
"09.02.2017";"Faktura 32";"10.000,00";"20.908,11";"Udf�rt";"Nej"
"09.02.2017";"Sigma";"-6.500,00";"14.408,11";"Udf�rt";"Nej"
"09.02.2017";"dyrup";"-400,00";"14.008,11";"Udf�rt";"Nej"
"09.02.2017";"NEMHR";"-437,50";"13.570,61";"Udf�rt";"Nej"
"20.02.2017";"Overf�rt";"3.900,00";"17.470,61";"Udf�rt";"Nej"
"23.02.2017";"SKATTEKONTOEN";"-15.000,00";"2.470,61";"Udf�rt";"Nej"
"25.02.2017";"Overf�rsel";"3.950,00";"6.420,61";"Udf�rt";"Nej"
"03.03.2017";"BEL�BET UDLIGNER FLG";"36.000,00";"42.420,61";"Udf�rt";"Nej"
"03.03.2017";"L�n";"-14.142,35";"28.278,26";"Udf�rt";"Nej"
"03.03.2017";"Husleje";"-7.188,00";"21.090,26";"Udf�rt";"Nej"
"03.03.2017";"tilbage betaling l�n";"-20.000,00";"1.090,26";"Udf�rt";"Nej"
"04.03.2017";"Overf�rsel";"20.000,00";"21.090,26";"Udf�rt";"Nej"
"06.03.2017";"Overf�rsel";"-3.000,00";"18.090,26";"Udf�rt";"Nej"
"06.03.2017";"dyrup";"-7.300,00";"10.790,26";"Udf�rt";"Nej"
"06.03.2017";"Overf�rsel";"-4.000,00";"6.790,26";"Udf�rt";"Nej"
"06.03.2017";"revisor";"-1.875,00";"4.915,26";"Udf�rt";"Nej"
"06.03.2017";"NEMHR";"-219,00";"4.696,26";"Udf�rt";"Nej"
"06.03.2017";"skat";"-4.600,00";"96,26";"Udf�rt";"Nej"
"09.03.2017";"kontant h�vning";"2.200,00";"2.296,26";"Udf�rt";"Nej"
"10.03.2017";"VDK EUR   100,00";"-754,57";"1.541,69";"Udf�rt";"Nej"
"10.03.2017";"VDK EUR   150,00";"-1.131,86";"409,83";"Udf�rt";"Nej"
"13.03.2017";"Gebyr udb.Visa/Dankort";"-30,00";"379,83";"Udf�rt";"Nej"
"13.03.2017";"Gebyr udb.Visa/Dankort";"-30,00";"349,83";"Udf�rt";"Nej"
"14.03.2017";"J�gergangen 4";"15.000,00";"15.349,83";"Udf�rt";"Nej"
"14.03.2017";"ejerforening danmark";"-3.744,00";"11.605,83";"Udf�rt";"Nej"
"15.03.2017";"Beckers Maling A/S 12270";"-1.948,13";"9.657,70";"Udf�rt";"Nej"
"15.03.2017";"L�n Barchir marts";"-7.500,00";"2.157,70";"Udf�rt";"Nej"
"16.03.2017";"K�benhavns Kommune";"14.456,00";"16.613,70";"Udf�rt";"Nej"
"17.03.2017";"F24 - 8024         69038";"-453,78";"16.159,92";"Udf�rt";"Nej"
"17.03.2017";"Fl�gger / 064      26481";"-8.000,00";"8.159,92";"Udf�rt";"Nej"
"20.03.2017";"Sigma";"-4.700,00";"3.459,92";"Udf�rt";"Nej"
"20.03.2017";"Dyrup";"-3.000,00";"459,92";"Udf�rt";"Nej"
"24.03.2017";"Fakturanr. 38, Robin";"20.000,00";"20.459,92";"Udf�rt";"Nej"
"28.03.2017";"faktura nr 39";"3.000,00";"23.459,92";"Udf�rt";"Nej"
"28.03.2017";"Bygma Herlev       01476";"-449,59";"23.010,33";"Udf�rt";"Nej"
"28.03.2017";"Bygma Herlev       01480";"-98,56";"22.911,77";"Udf�rt";"Nej"
"29.03.2017";"Harald Nyborg Herl 47160";"-1.369,65";"21.542,12";"Udf�rt";"Nej"
"29.03.2017";"Harald Nyborg      92727";"-99,95";"21.442,17";"Udf�rt";"Nej"
"30.03.2017";"Dong";"-2.106,08";"19.336,09";"Udf�rt";"Nej"
"31.03.2017";"Gebyrer if�lge nota";"-198,00";"19.138,09";"Udf�rt";"Nej"
